================================================================================
PAPER FIGURES GENERATION REPORT
================================================================================

Catastrophic iteration threshold: R² < -0.5
Catastrophic iterations filtered: 245 rows removed before NDS calculation
  xgboost/pdv/quantile σ=0.1 iter=4 R²=-3.39
  dnn_bnn_full/mhggnn/threshold σ=0.0 iter=0 R²=-36.71
  dnn/mol2vec/valprop σ=0.1 iter=3 R²=-62.77
  dnn/mol2vec/valprop σ=0.5 iter=0 R²=-2993799936.00
  dnn/mol2vec/threshold σ=0.7 iter=9 R²=-24.81
  dnn_bnn_full/mol2vec/threshold σ=0.2 iter=1 R²=-245.52
  dnn_bnn_full/mol2vec/threshold σ=0.3 iter=4 R²=-1220.81
  mlp_bnn_full/mol2vec/threshold σ=0.7 iter=6 R²=-4137.13
  mlp_bnn_full/mol2vec/threshold σ=0.8 iter=8 R²=-1168.35
  dnn_bnn_full/mol2vec/outlier σ=0.2 iter=1 R²=-227.34
  mlp_bnn_full/mol2vec/outlier σ=0.1 iter=7 R²=-11.59
  dnn_bnn_full/mol2vec/hetero σ=0.4 iter=1 R²=-245.24
  dnn_vbll/mhggnn/outlier σ=0.0 iter=5 R²=-0.58
  dnn_vbll/mhggnn/outlier σ=0.0 iter=8 R²=-3.54
  dnn_vbll/mhggnn/outlier σ=0.1 iter=6 R²=-11.89
  dnn_vbll/mhggnn/outlier σ=0.8 iter=2 R²=-82.54
  dnn_vbll/mhggnn/outlier σ=1.0 iter=1 R²=-0.71
  dnn_vbll/mol2vec/legacy σ=0.0 iter=3 R²=-0.53
  dnn_vbll/mol2vec/legacy σ=0.2 iter=0 R²=-1.23
  dnn_vbll/mol2vec/legacy σ=0.3 iter=4 R²=-0.65
  dnn_vbll/mol2vec/legacy σ=0.5 iter=8 R²=-0.97
  dnn_vbll/mol2vec/legacy σ=0.7 iter=4 R²=-5.72
  dnn_vbll/mol2vec/legacy σ=0.7 iter=8 R²=-0.85
  dnn_vbll/mol2vec/legacy σ=0.8 iter=8 R²=-0.55
  dnn_vbll/mhggnn/valprop σ=0.0 iter=5 R²=-0.58
  dnn_vbll/mhggnn/valprop σ=0.0 iter=8 R²=-3.54
  dnn_vbll/mhggnn/valprop σ=0.3 iter=9 R²=-3.32
  dnn_vbll/mhggnn/valprop σ=0.5 iter=7 R²=-0.55
  dnn_vbll/mhggnn/hetero σ=0.0 iter=5 R²=-0.58
  dnn_vbll/mhggnn/hetero σ=0.0 iter=8 R²=-3.54
  dnn_vbll/mhggnn/hetero σ=0.2 iter=9 R²=-0.88
  dnn_vbll/mhggnn/hetero σ=0.6 iter=9 R²=-1.23
  dnn_vbll/mhggnn/hetero σ=0.8 iter=8 R²=-1.35
  dnn_vbll/mhggnn/hetero σ=0.9 iter=1 R²=-0.57
  dnn_vbll/mhggnn/hetero σ=0.9 iter=5 R²=-0.97
  dnn_vbll/mhggnn/hetero σ=0.9 iter=8 R²=-0.51
  mlp_vbll/mhggnn/valprop σ=0.0 iter=2 R²=-4.09
  mlp_vbll/mhggnn/valprop σ=0.1 iter=6 R²=-40.23
  mlp_vbll/mhggnn/valprop σ=0.8 iter=1 R²=-4.22
  mlp_vbll/mhggnn/valprop σ=1.0 iter=8 R²=-0.69
